Name of the Trust,Name of the Trustees,,,,,,,
,,,,,,,,
Free Flow Trust,Mr C. Arumugam,,,"""Mr C. Arumugam,Ms. Martina Ljungquist,Mr Marc Tormo,Mr Hendrik Jan Van Poederooijan""",,,,
,Ms. Martina Ljungquist,,,,,,,
,Mr Marc Tormo,,,,,,,
,Mr Hendrik Jan Van Poederooijan,,,,,,,
,,,,,,,,
Guest House Trust,Ms. Srimoyi Rosegger,,,"""Ms. Srimoyi Rosegger,Ms. Simonette Smits,Ms. Afsaneh Bader""",,,,
,Ms. Simonette Smits,,,,,,,
,Ms. Afsaneh Bader,,,,,,,
,,,,,,,,
GNP Trust,Mr Emanuele Scanziani,,,"""Mr Emanuele Scanziani,Mr Jean Francois Sebille,""",,,,
,Mr Jean Francois Sebille,,,,,,,
,,,,,,,,
Health and Healing Trust,Ms. Hilde D'Hiedt,,,"""Ms. Hilde D'Hiedt,Ms H. Suryagandhi,Mr. Jacques Verre,Mr Guido Ryckeart""",,,,
,Ms H. Suryagandhi,,,,,,,
,Mr. Jacques Verre,,,,,,,
,Mr Guido Ryckeart,,,,,,,
,,,,,,,,
Inside India Trust,Mr. Klaus Onken,,,"""Mr. Klaus Onken,Mr Ramesh Rao,""",,,,
,Mr Ramesh Rao,,,,,,,
,,,,,,,,
Kalki Trust,Mr. Paul Pinthon,,,"""Mr. Paul Pinthon,Ms. Adelina Intanno,Ms. Laura Reddy,Mr. Andre Hababou""",,,,
,Ms. Adelina Intanno,,,,,,,
,Ms. Laura Reddy,,,,,,,
,Mr. Andre Hababou,,,,,,,
,,,,,,,,
Kattida Kalai Trust,Mr. Jean Marc Moreno,,,"""Mr. Jean Marc Moreno,Mr. Carlos Herrera,Mr. M. Palani""",,,,
,Mr. Carlos Herrera,,,,,,,
,Mr. M. Palani,,,,,,,
,,,,,,,,
Mereville Trust,Mr. Pratap Chatterjee,,,"""Mr. Pratap Chatterjee,Ms Rachana Chatterjee,""",,,,
,Ms Rachana Chatterjee,,,,,,,
,,,,,,,,
,,,,,,,,
New Engineering Trust,Mr. Pierre Elouard,,,"""Mr. Pierre Elouard,Ms Joy Chowdhury,Ms Ingeborg Meinhardt""",,,,
,Ms Joy Chowdhury,,,,,,,
,Ms Ingeborg Meinhardt,,,,,,,
,,,,,,,,
New Era Secondary School Trust,Mr. Martin Littlewood,,,"""Mr. Martin Littlewood,Mr. Ramesh Tulyani,Ms Buvana Sudharsan,Mr. Anbu Pilai,Ms. Abha Prakash,Mr. Rajeev Bhatt""",,,,
,Mr. Ramesh Tulyani,,,,,,,
,Ms Buvana Sudharsan,,,,,,,
,Mr. Anbu Pilai,,,,,,,
,Ms. Abha Prakash,,,,,,,
,Mr. Rajeev Bhatt,,,,,,,
,,,,,,,,
Palayam School Trust,Mr Michael Kai,,,"""Mr Michael Kai,Mr Juergen Puetz,Mr V. Gunaseelan""",,,,
,Mr Juergen Puetz,,,,,,,
,Mr V. Gunaseelan,,,,,,,
,,,,,,,,
Sangamam Trust,Mr. Alain Bernard,,,"""Mr. Alain Bernard,Mr. Joss Brooks,Ms. Divya Kapoor,Ms. Suhasini Ayer Guigan""",,,,
,Mr. Joss Brooks,,,,,,,
,Ms. Divya Kapoor,,,,,,,
,Ms. Suhasini Ayer Guigan,,,,,,,
,,,,,,,,
Swagatam Trust,Ms Mita Radhakrishnan,,,"""Ms Mita Radhakrishnan,Mr M. Prabakaran,Mr Chandresh Patel""",,,,
,Mr M. Prabakaran,,,,,,,
,Mr Chandresh Patel,,,,,,,
,,,,,,,,
Team Trust,Mr Carsten Michelsen,,,"""Mr Carsten Michelsen,Mr Marco Fiera,Mr Minhaj Ameen""",,,,
,Mr Marco Fiera,,,,,,,
,Mr Minhaj Ameen,,,,,,,
,,,,,,,,
Toujour Mieux Trust,Mr. Robert Leo Trunz,,,"""Mr. Robert Leo Trunz,Mr. Jan.v.d.Dikkenberg ,""",,,,
,Mr. Jan.v.d.Dikkenberg ,,,,,,,
,,,,,,,,
,,,,,,,,
Udavi School Trust,Mr. Sanjeev Aggarwal,,,"""Mr. Sanjeev Aggarwal,Ms. Bithi Poddar,Ms. Dominique Hubert,Mr. Eric Avril,Ms. Neeti Khanna,Ms Davaselvy K. Palani,Mr Sudhir Pradhan""",,,,
,Ms. Bithi Poddar,,,,,,,
,Ms. Dominique Hubert,,,,,,,
,Mr. Eric Avril,,,,,,,
,Ms. Neeti Khanna,,,,,,,
,Ms Davaselvy K. Palani,,,,,,,
,Mr Sudhir Pradhan,,,,,,,
